id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_advanced_ai_config_admin,hr.advanced.ai.config admin,model_hr_advanced_ai_config,group_omnihr_ai_admin,1,1,1,1
access_hr_advanced_ai_config_manager,hr.advanced.ai.config manager,model_hr_advanced_ai_config,group_omnihr_ai_manager,1,1,1,0
access_hr_advanced_ai_config_user,hr.advanced.ai.config user,model_hr_advanced_ai_config,group_omnihr_ai_user,1,0,0,0
access_hr_multi_ai_provider_admin,hr.multi.ai.provider admin,model_hr_multi_ai_provider,group_omnihr_ai_admin,1,1,1,1
access_hr_multi_ai_provider_manager,hr.multi.ai.provider manager,model_hr_multi_ai_provider,group_omnihr_ai_manager,1,1,1,0
access_hr_multi_ai_provider_user,hr.multi.ai.provider user,model_hr_multi_ai_provider,group_omnihr_ai_user,1,0,0,0
access_hr_employee_intelligence_admin,hr.employee.intelligence admin,model_hr_employee_intelligence,group_omnihr_ai_admin,1,1,1,1
access_hr_employee_intelligence_manager,hr.employee.intelligence manager,model_hr_employee_intelligence,group_omnihr_ai_manager,1,1,1,0
access_hr_employee_intelligence_user,hr.employee.intelligence user,model_hr_employee_intelligence,group_omnihr_ai_user,1,0,0,0
access_hr_recruitment_ai_admin,hr.recruitment.ai admin,model_hr_recruitment_ai,group_omnihr_ai_admin,1,1,1,1
access_hr_recruitment_ai_manager,hr.recruitment.ai manager,model_hr_recruitment_ai,group_omnihr_ai_manager,1,1,1,0
access_hr_recruitment_ai_user,hr.recruitment.ai user,model_hr_recruitment_ai,group_omnihr_ai_user,1,0,0,0
access_hr_performance_analytics_admin,hr.performance.analytics admin,model_hr_performance_analytics,group_omnihr_ai_admin,1,1,1,1
access_hr_performance_analytics_manager,hr.performance.analytics manager,model_hr_performance_analytics,group_omnihr_ai_manager,1,1,1,0
access_hr_performance_analytics_user,hr.performance.analytics user,model_hr_performance_analytics,group_omnihr_ai_user,1,0,0,0
access_hr_sentiment_analysis_admin,hr.sentiment.analysis admin,model_hr_sentiment_analysis,group_omnihr_ai_admin,1,1,1,1
access_hr_sentiment_analysis_manager,hr.sentiment.analysis manager,model_hr_sentiment_analysis,group_omnihr_ai_manager,1,1,1,0
access_hr_sentiment_analysis_user,hr.sentiment.analysis user,model_hr_sentiment_analysis,group_omnihr_ai_user,1,0,0,0
access_hr_predictive_models_admin,hr.predictive.models admin,model_hr_predictive_models,group_omnihr_ai_admin,1,1,1,1
access_hr_predictive_models_manager,hr.predictive.models manager,model_hr_predictive_models,group_omnihr_ai_manager,1,1,1,0
access_hr_predictive_models_user,hr.predictive.models user,model_hr_predictive_models,group_omnihr_ai_user,1,0,0,0
access_hr_predictive_prediction_admin,hr.predictive.prediction admin,model_hr_predictive_prediction,group_omnihr_ai_admin,1,1,1,1
access_hr_predictive_prediction_manager,hr.predictive.prediction manager,model_hr_predictive_prediction,group_omnihr_ai_manager,1,1,1,0
access_hr_predictive_prediction_user,hr.predictive.prediction user,model_hr_predictive_prediction,group_omnihr_ai_user,1,0,0,0
access_hr_ai_chat_admin,hr.ai.chat admin,model_hr_ai_chat,group_omnihr_ai_admin,1,1,1,1
access_hr_ai_chat_manager,hr.ai.chat manager,model_hr_ai_chat,group_omnihr_ai_manager,1,1,1,0
access_hr_ai_chat_user,hr.ai.chat user,model_hr_ai_chat,group_omnihr_ai_user,1,1,1,0
access_hr_ai_chat_message_admin,hr.ai.chat.message admin,model_hr_ai_chat_message,group_omnihr_ai_admin,1,1,1,1
access_hr_ai_chat_message_manager,hr.ai.chat.message manager,model_hr_ai_chat_message,group_omnihr_ai_manager,1,1,1,0
access_hr_ai_chat_message_user,hr.ai.chat.message user,model_hr_ai_chat_message,group_omnihr_ai_user,1,1,1,0
access_hr_ai_task_admin,hr.ai.task admin,model_hr_ai_task,group_omnihr_ai_admin,1,1,1,1
access_hr_ai_task_manager,hr.ai.task manager,model_hr_ai_task,group_omnihr_ai_manager,1,1,1,0
access_hr_ai_task_user,hr.ai.task user,model_hr_ai_task,group_omnihr_ai_user,1,0,0,0
access_hr_ai_insights_admin,hr.ai.insights admin,model_hr_ai_insights,group_omnihr_ai_admin,1,1,1,1
access_hr_ai_insights_manager,hr.ai.insights manager,model_hr_ai_insights,group_omnihr_ai_manager,1,1,1,0
access_hr_ai_insights_user,hr.ai.insights user,model_hr_ai_insights,group_omnihr_ai_user,1,0,0,0
access_hr_ai_analysis_wizard_admin,hr.ai.analysis.wizard admin,model_hr_ai_analysis_wizard,group_omnihr_ai_admin,1,1,1,1
access_hr_ai_analysis_wizard_manager,hr.ai.analysis.wizard manager,model_hr_ai_analysis_wizard,group_omnihr_ai_manager,1,1,1,1
access_hr_ai_analysis_wizard_user,hr.ai.analysis.wizard user,model_hr_ai_analysis_wizard,group_omnihr_ai_user,1,1,1,1
access_hr_ai_orchestrator_admin,hr.ai.orchestrator admin,model_hr_ai_orchestrator,group_omnihr_ai_admin,1,1,1,1
access_hr_ai_orchestrator_manager,hr.ai.orchestrator manager,model_hr_ai_orchestrator,group_omnihr_ai_manager,1,1,1,0
access_hr_ai_orchestrator_user,hr.ai.orchestrator user,model_hr_ai_orchestrator,group_omnihr_ai_user,1,0,0,0