id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_architect_project_user,architect.project.user,model_architect_project,architect_group_user,1,1,1,0
access_architect_project_manager,architect.project.manager,model_architect_project,architect_group_manager,1,1,1,1
access_architect_project_stage_user,architect.project.stage.user,model_architect_project_stage,architect_group_user,1,0,0,0
access_architect_project_stage_manager,architect.project.stage.manager,model_architect_project_stage,architect_group_manager,1,1,1,1
access_architect_drawing_user,architect.drawing.user,model_architect_drawing,architect_group_user,1,1,1,0
access_architect_drawing_manager,architect.drawing.manager,model_architect_drawing,architect_group_manager,1,1,1,1
access_architect_drawing_set_user,architect.drawing.set.user,model_architect_drawing_set,architect_group_user,1,1,1,0
access_architect_drawing_set_manager,architect.drawing.set.manager,model_architect_drawing_set,architect_group_manager,1,1,1,1
access_architect_drawing_tag_user,architect.drawing.tag.user,model_architect_drawing_tag,architect_group_user,1,1,1,0
access_architect_drawing_tag_manager,architect.drawing.tag.manager,model_architect_drawing_tag,architect_group_manager,1,1,1,1
access_architect_survey_user,architect.survey.user,model_architect_survey,architect_group_user,1,1,1,0
access_architect_survey_manager,architect.survey.manager,model_architect_survey,architect_group_manager,1,1,1,1
access_architect_survey_equipment_user,architect.survey.equipment.user,model_architect_survey_equipment,architect_group_user,1,1,1,0
access_architect_survey_equipment_manager,architect.survey.equipment.manager,model_architect_survey_equipment,architect_group_manager,1,1,1,1
access_architect_survey_point_user,architect.survey.point.user,model_architect_survey_point,architect_group_user,1,1,1,0
access_architect_survey_point_manager,architect.survey.point.manager,model_architect_survey_point,architect_group_manager,1,1,1,1
access_architect_ai_assistant_user,architect.ai.assistant.user,model_architect_ai_assistant,architect_group_user,1,1,1,1
access_architect_ai_assistant_manager,architect.ai.assistant.manager,model_architect_ai_assistant,architect_group_manager,1,1,1,1
access_architect_ai_conversation_user,architect.ai.conversation.user,model_architect_ai_conversation,architect_group_user,1,1,1,1
access_architect_ai_conversation_manager,architect.ai.conversation.manager,model_architect_ai_conversation,architect_group_manager,1,1,1,1
access_architect_ai_template_user,architect.ai.template.user,model_architect_ai_template,architect_group_user,1,0,0,0
access_architect_ai_template_manager,architect.ai.template.manager,model_architect_ai_template,architect_group_manager,1,1,1,1
access_architect_ai_knowledge_user,architect.ai.knowledge.user,model_architect_ai_knowledge,architect_group_user,1,0,0,0
access_architect_ai_knowledge_manager,architect.ai.knowledge.manager,model_architect_ai_knowledge,architect_group_manager,1,1,1,1
access_architect_dpr_user,architect.dpr.user,model_architect_dpr,architect_group_user,1,1,1,0
access_architect_dpr_manager,architect.dpr.manager,model_architect_dpr,architect_group_manager,1,1,1,1
access_architect_compliance_user,architect.compliance.user,model_architect_compliance,architect_group_user,1,1,1,0
access_architect_compliance_manager,architect.compliance.manager,model_architect_compliance,architect_group_manager,1,1,1,1
access_architect_compliance_type_user,architect.compliance.type.user,model_architect_compliance_type,architect_group_user,1,0,0,0
access_architect_compliance_type_manager,architect.compliance.type.manager,model_architect_compliance_type,architect_group_manager,1,1,1,1
access_architect_compliance_checklist_user,architect.compliance.checklist.user,model_architect_compliance_checklist,architect_group_user,1,1,1,0
access_architect_compliance_checklist_manager,architect.compliance.checklist.manager,model_architect_compliance_checklist,architect_group_manager,1,1,1,1
access_architect_compliance_checklist_template_user,architect.compliance.checklist.template.user,model_architect_compliance_checklist_template,architect_group_user,1,0,0,0
access_architect_compliance_checklist_template_manager,architect.compliance.checklist.template.manager,model_architect_compliance_checklist_template,architect_group_manager,1,1,1,1
access_architect_rate_schedule_user,architect.rate.schedule.user,model_architect_rate_schedule,architect_group_user,1,0,0,0
access_architect_rate_schedule_manager,architect.rate.schedule.manager,model_architect_rate_schedule,architect_group_manager,1,1,1,1
access_architect_rate_item_user,architect.rate.item.user,model_architect_rate_item,architect_group_user,1,0,0,0
access_architect_rate_item_manager,architect.rate.item.manager,model_architect_rate_item,architect_group_manager,1,1,1,1
access_architect_rate_component_user,architect.rate.component.user,model_architect_rate_component,architect_group_user,1,0,0,0
access_architect_rate_component_manager,architect.rate.component.manager,model_architect_rate_component,architect_group_manager,1,1,1,1
access_architect_rate_category_user,architect.rate.category.user,model_architect_rate_category,architect_group_user,1,0,0,0
access_architect_rate_category_manager,architect.rate.category.manager,model_architect_rate_category,architect_group_manager,1,1,1,1
access_architect_rate_subcategory_user,architect.rate.subcategory.user,model_architect_rate_subcategory,architect_group_user,1,0,0,0
access_architect_rate_subcategory_manager,architect.rate.subcategory.manager,model_architect_rate_subcategory,architect_group_manager,1,1,1,1
access_architect_estimation_user,architect.estimation.user,model_architect_estimation,architect_group_user,1,1,1,0
access_architect_estimation_manager,architect.estimation.manager,model_architect_estimation,architect_group_manager,1,1,1,1
access_architect_estimation_line_user,architect.estimation.line.user,model_architect_estimation_line,architect_group_user,1,1,1,0
access_architect_estimation_line_manager,architect.estimation.line.manager,model_architect_estimation_line,architect_group_manager,1,1,1,1
access_architect_document_user,architect.document.user,model_architect_document,architect_group_user,1,1,1,0
access_architect_document_manager,architect.document.manager,model_architect_document,architect_group_manager,1,1,1,1
access_architect_document_category_user,architect.document.category.user,model_architect_document_category,architect_group_user,1,0,0,0
access_architect_document_category_manager,architect.document.category.manager,model_architect_document_category,architect_group_manager,1,1,1,1
access_architect_document_subcategory_user,architect.document.subcategory.user,model_architect_document_subcategory,architect_group_user,1,0,0,0
access_architect_document_subcategory_manager,architect.document.subcategory.manager,model_architect_document_subcategory,architect_group_manager,1,1,1,1
access_architect_document_tag_user,architect.document.tag.user,model_architect_document_tag,architect_group_user,1,1,1,0
access_architect_document_tag_manager,architect.document.tag.manager,model_architect_document_tag,architect_group_manager,1,1,1,1
access_architect_document_template_user,architect.document.template.user,model_architect_document_template,architect_group_user,1,0,0,0
access_architect_document_template_manager,architect.document.template.manager,model_architect_document_template,architect_group_manager,1,1,1,1
access_architect_financial_tracking_user,architect.financial.tracking.user,model_architect_financial_tracking,architect_group_user,1,1,1,0
access_architect_financial_tracking_manager,architect.financial.tracking.manager,model_architect_financial_tracking,architect_group_manager,1,1,1,1
access_architect_financial_category_user,architect.financial.category.user,model_architect_financial_category,architect_group_user,1,0,0,0
access_architect_financial_category_manager,architect.financial.category.manager,model_architect_financial_category,architect_group_manager,1,1,1,1
access_architect_financial_subcategory_user,architect.financial.subcategory.user,model_architect_financial_subcategory,architect_group_user,1,0,0,0
access_architect_financial_subcategory_manager,architect.financial.subcategory.manager,model_architect_financial_subcategory,architect_group_manager,1,1,1,1
access_architect_budget_user,architect.budget.user,model_architect_budget,architect_group_user,1,1,1,0
access_architect_budget_manager,architect.budget.manager,model_architect_budget,architect_group_manager,1,1,1,1
access_architect_budget_line_user,architect.budget.line.user,model_architect_budget_line,architect_group_user,1,1,1,0
access_architect_budget_line_manager,architect.budget.line.manager,model_architect_budget_line,architect_group_manager,1,1,1,1
access_architect_cost_estimate_user,architect.cost.estimate.user,model_architect_cost_estimate,architect_group_user,1,1,1,0
access_architect_cost_estimate_manager,architect.cost.estimate.manager,model_architect_cost_estimate,architect_group_manager,1,1,1,1
access_architect_cost_estimate_line_user,architect.cost.estimate.line.user,model_architect_cost_estimate_line,architect_group_user,1,1,1,0
access_architect_cost_estimate_line_manager,architect.cost.estimate.line.manager,model_architect_cost_estimate_line,architect_group_manager,1,1,1,1
access_architect_client_portal_user,architect.client.portal.user,model_architect_client_portal,architect_group_user,1,1,1,0
access_architect_client_portal_manager,architect.client.portal.manager,model_architect_client_portal,architect_group_manager,1,1,1,1
access_architect_client_dashboard_user,architect.client.dashboard.user,model_architect_client_dashboard,architect_group_user,1,1,1,0
access_architect_client_dashboard_manager,architect.client.dashboard.manager,model_architect_client_dashboard,architect_group_manager,1,1,1,1
access_architect_dashboard_widget_user,architect.dashboard.widget.user,model_architect_dashboard_widget,architect_group_user,1,1,1,0
access_architect_dashboard_widget_manager,architect.dashboard.widget.manager,model_architect_dashboard_widget,architect_group_manager,1,1,1,1
access_architect_client_message_user,architect.client.message.user,model_architect_client_message,architect_group_user,1,1,1,0
access_architect_client_message_manager,architect.client.message.manager,model_architect_client_message,architect_group_manager,1,1,1,1
access_architect_client_activity_user,architect.client.activity.user,model_architect_client_activity,architect_group_user,1,0,0,0
access_architect_client_activity_manager,architect.client.activity.manager,model_architect_client_activity,architect_group_manager,1,1,1,1
access_architect_team_user,architect.team.user,model_architect_team,architect_group_user,1,1,1,0
access_architect_team_manager,architect.team.manager,model_architect_team,architect_group_manager,1,1,1,1
access_architect_team_allocation_user,architect.team.allocation.user,model_architect_team_allocation,architect_group_user,1,1,1,0
access_architect_team_allocation_manager,architect.team.allocation.manager,model_architect_team_allocation,architect_group_manager,1,1,1,1
access_architect_team_member_user,architect.team.member.user,model_architect_team_member,architect_group_user,1,1,1,0
access_architect_team_member_manager,architect.team.member.manager,model_architect_team_member,architect_group_manager,1,1,1,1
access_architect_skill_user,architect.skill.user,model_architect_skill,architect_group_user,1,1,1,0
access_architect_skill_manager,architect.skill.manager,model_architect_skill,architect_group_manager,1,1,1,1
access_architect_certification_user,architect.certification.user,model_architect_certification,architect_group_user,1,1,1,0
access_architect_certification_manager,architect.certification.manager,model_architect_certification,architect_group_manager,1,1,1,1
access_architect_stage_checklist_template_user,architect.stage.checklist.template.user,model_architect_stage_checklist_template,architect_group_user,1,0,0,0
access_architect_stage_checklist_template_manager,architect.stage.checklist.template.manager,model_architect_stage_checklist_template,architect_group_manager,1,1,1,1
access_architect_project_checklist_user,architect.project.checklist.user,model_architect_project_checklist,architect_group_user,1,1,1,0
access_architect_project_checklist_manager,architect.project.checklist.manager,model_architect_project_checklist,architect_group_manager,1,1,1,1